
--- Job Balmorel.gms Start 06/17/26 21:00:44 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/225c/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  33   4.5398286e+10   4.6242856e+10  2.61e+05  1.67e+01  2.30e+06  2.07e-05
  34   4.5516562e+10   4.6250508e+10  2.29e+05  1.47e+01  2.17e+06  2.22e-05
  35   4.5599077e+10   4.6253380e+10  2.06e+05  1.32e+01  2.10e+06  2.29e-05
  36   4.5753791e+10   4.6263179e+10  1.64e+05  1.05e+01  1.88e+06  2.60e-05
  37   4.5900616e+10   4.6270598e+10  1.24e+05  7.93e+00  1.73e+06  2.86e-05
  38   4.6023803e+10   4.6300732e+10  9.40e+04  6.02e+00  1.36e+06  3.73e-05
  39   4.6101473e+10   4.6322461e+10  7.72e+04  4.95e+00  1.18e+06  4.39e-05
  40   4.6213208e+10   4.6348739e+10  5.57e+04  3.57e+00  1.01e+06  5.24e-05
  41   4.6303539e+10   4.6391513e+10  4.00e+04  2.57e+00  7.74e+05  7.04e-05
  42   4.6355187e+10   4.6421883e+10  3.25e+04  2.08e+00  6.48e+05  8.57e-05
  43   4.6366592e+10   4.6426775e+10  3.10e+04  1.99e+00  6.30e+05  8.83e-05
  44   4.6442499e+10   4.6445892e+10  2.16e+04  1.39e+00  5.67e+05  9.92e-05
  45   4.6473530e+10   4.6457980e+10  1.76e+04  1.13e+00  5.26e+05  1.08e-04
  46   4.6507995e+10   4.6501821e+10  1.34e+04  8.61e-01  3.82e+05  1.54e-04
  47   4.6549079e+10   4.6535337e+10  9.63e+03  6.17e-01  2.97e+05  2.03e-04
  48   4.6571076e+10   4.6562146e+10  7.86e+03  5.04e-01  2.38e+05  2.59e-04
  49   4.6587799e+10   4.6581370e+10  6.63e+03  4.25e-01  1.98e+05  3.15e-04
  50   4.6609509e+10   4.6609004e+10  5.14e+03  3.30e-01  1.45e+05  4.41e-04
  51   4.6628804e+10   4.6630366e+10  3.97e+03  2.54e-01  1.09e+05  6.02e-04
  52   4.6638317e+10   4.6639325e+10  3.44e+03  2.20e-01  9.43e+04  6.99e-04
  53   4.6652220e+10   4.6658250e+10  2.66e+03  1.70e-01  6.49e+04  1.04e-03
  54   4.6659035e+10   4.6666045e+10  2.32e+03  1.48e-01  5.41e+04  1.26e-03
  55   4.6664260e+10   4.6670032e+10  2.06e+03  1.32e-01  4.86e+04  1.41e-03
  56   4.6667425e+10   4.6672156e+10  1.90e+03  1.21e-01  4.57e+04  1.50e-03
  57   4.6672925e+10   4.6682049e+10  1.62e+03  1.04e-01  3.20e+04  2.18e-03
  58   4.6676209e+10   4.6682628e+10  1.47e+03  9.40e-02  3.13e+04  2.23e-03
  59   4.6680649e+10   4.6685722e+10  1.26e+03  8.06e-02  2.74e+04  2.55e-03
  60   4.6685063e+10   4.6690511e+10  1.05e+03  6.72e-02  2.13e+04  3.31e-03
  61   4.6688389e+10   4.6694518e+10  8.98e+02  5.73e-02  1.63e+04  4.34e-03
  62   4.6690951e+10   4.6696908e+10  7.81e+02  4.99e-02  1.34e+04  5.29e-03
  63   4.6692092e+10   4.6697364e+10  7.28e+02  4.65e-02  1.29e+04  5.52e-03
  64   4.6693937e+10   4.6697817e+10  6.42e+02  4.10e-02  1.23e+04  5.78e-03
  65   4.6695081e+10   4.6699583e+10  5.87e+02  3.75e-02  1.00e+04  7.12e-03
  66   4.6696652e+10   4.6702057e+10  5.14e+02  3.28e-02  6.97e+03  1.03e-02
  67   4.6697551e+10   4.6702607e+10  4.75e+02  3.03e-02  6.38e+03  1.12e-02
  68   4.6698580e+10   4.6703886e+10  4.28e+02  2.73e-02  4.87e+03  1.46e-02
  69   4.6699476e+10   4.6704651e+10  3.88e+02  2.48e-02  4.00e+03  1.77e-02
  70   4.6700389e+10   4.6705558e+10  3.47e+02  2.22e-02  2.96e+03  2.36e-02
  71   4.6700994e+10   4.6705931e+10  3.20e+02  2.04e-02  2.54e+03  2.72e-02
  72   4.6701385e+10   4.6706189e+10  3.03e+02  1.93e-02  2.23e+03  3.07e-02
  73   4.6702335e+10   4.6706313e+10  2.60e+02  1.66e-02  2.08e+03  3.27e-02
  74   4.6703604e+10   4.6706720e+10  2.00e+02  1.28e-02  1.53e+03  4.37e-02
  75   4.6704166e+10   4.6706901e+10  1.72e+02  1.10e-02  1.24e+03  5.32e-02
  76   4.6704552e+10   4.6707065e+10  1.53e+02  9.75e-03  9.34e+02  6.91e-02
  77   4.6704805e+10   4.6707130e+10  1.40e+02  8.93e-03  8.17e+02  7.82e-02
  78   4.6705023e+10   4.6707205e+10  1.29e+02  8.21e-03  6.57e+02  9.54e-02
  79   4.6705712e+10   4.6707257e+10  9.30e+01  5.94e-03  5.46e+02  1.13e-01
  80   4.6705820e+10   4.6707283e+10  8.69e+01  5.55e-03  4.05e+02  1.48e-01
  81   4.6706137e+10   4.6707312e+10  6.91e+01  4.41e-03  2.70e+02  2.13e-01
  82   4.6706325e+10   4.6707317e+10  5.82e+01  3.72e-03  1.90e+02  2.89e-01
  83   4.6706468e+10   4.6707315e+10  4.96e+01  3.17e-03  1.71e+02  3.17e-01
  84   4.6706729e+10   4.6707297e+10  3.35e+01  2.14e-03  1.04e+02  4.88e-01
  85   4.6706871e+10   4.6707282e+10  2.38e+01  1.52e-03  8.41e+01  5.90e-01
  86   4.6706914e+10   4.6707245e+10  2.06e+01  1.31e-03  5.07e+01  9.39e-01
  87   4.6707013e+10   4.6707221e+10  1.32e+01  8.41e-04  2.89e+01  1.52e+00
  88   4.6707035e+10   4.6707211e+10  1.14e+01  7.28e-04  2.30e+01  1.87e+00
  89   4.6707050e+10   4.6707200e+10  1.00e+01  6.42e-04  1.74e+01  2.39e+00
  90   4.6707074e+10   4.6707187e+10  7.99e+00  5.10e-04  1.06e+01  3.63e+00
  91   4.6707114e+10   4.6707175e+10  4.19e+00  2.68e-04  6.22e+00  5.77e+00
  92   4.6707120e+10   4.6707162e+10  3.58e+00  2.29e-04  2.61e+00  1.23e+01
  93   4.6707137e+10   4.6707159e+10  1.75e+00  1.12e-04  1.55e+00  1.83e+01
  94   4.6707145e+10   4.6707152e+10  5.06e-01  3.23e-05  5.86e-01  4.65e+01
  95   4.6707147e+10   4.6707149e+10  7.35e-02  4.67e-06  1.45e-01  1.86e+02
  96   4.6707148e+10   4.6707148e+10  1.81e-02  8.72e-07  1.12e-02  2.43e+03
Barrier time = 86.88 sec. (74324.35 ticks)

Total time on 9 threads = 90.44 sec. (80768.90 ticks)
Barrier time = 87.00 sec. (74383.07 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 42874 variables.
    42873 DMoves:  Infeasibility  1.51390895e-01  Objective  4.67071475e+10
    40957 DMoves:  Infeasibility  1.47187973e-01  Objective  4.67071475e+10
    39544 DMoves:  Infeasibility  1.43224199e-01  Objective  4.67071475e+10
    38672 DMoves:  Infeasibility  1.41531115e-01  Objective  4.67071475e+10
    37199 DMoves:  Infeasibility  1.39684678e-01  Objective  4.67071475e+10
    34617 DMoves:  Infeasibility  1.35015133e-01  Objective  4.67071474e+10
    32088 DMoves:  Infeasibility  1.21930422e-01  Objective  4.67071474e+10
    29448 DMoves:  Infeasibility  1.02356862e-01  Objective  4.67071474e+10
    27896 DMoves:  Infeasibility  8.25116416e-02  Objective  4.67071474e+10
    26979 DMoves:  Infeasibility  7.75914074e-02  Objective  4.67071474e+10
    26052 DMoves:  Infeasibility  7.32800557e-02  Objective  4.67071474e+10
    25092 DMoves:  Infeasibility  5.79820352e-02  Objective  4.67071474e+10
    24323 DMoves:  Infeasibility  5.10045239e-02  Objective  4.67071474e+10
    23544 DMoves:  Infeasibility  4.40111102e-02  Objective  4.67071474e+10
    22588 DMoves:  Infeasibility  3.81020182e-02  Objective  4.67071474e+10
    21230 DMoves:  Infeasibility  3.21018989e-02  Objective  4.67071474e+10
    20282 DMoves:  Infeasibility  3.13285361e-02  Objective  4.67071474e+10
    19083 DMoves:  Infeasibility  2.74282638e-02  Objective  4.67071474e+10
    18042 DMoves:  Infeasibility  2.55173440e-02  Objective  4.67071474e+10
    17181 DMoves:  Infeasibility  2.16011598e-02  Objective  4.67071474e+10
    16344 DMoves:  Infeasibility  1.72942865e-02  Objective  4.67071474e+10
    15404 DMoves:  Infeasibility  1.60838544e-02  Objective  4.67071474e+10
    13967 DMoves:  Infeasibility  1.62155812e-02  Objective  4.67071474e+10
    13190 DMoves:  Infeasibility  1.62132715e-02  Objective  4.67071474e+10
    12207 DMoves:  Infeasibility  1.70595134e-02  Objective  4.67071474e+10
    11171 DMoves:  Infeasibility  1.36803170e-02  Objective  4.67071474e+10
    10715 DMoves:  Infeasibility  9.50188449e-03  Objective  4.67071474e+10
    10007 DMoves:  Infeasibility  7.38046908e-03  Objective  4.67071475e+10
     9410 DMoves:  Infeasibility  5.96756796e-03  Objective  4.67071475e+10
     8586 DMoves:  Infeasibility  5.66000265e-03  Objective  4.67071475e+10
     7820 DMoves:  Infeasibility  5.18004444e-03  Objective  4.67071475e+10
     7399 DMoves:  Infeasibility  4.57298782e-03  Objective  4.67071475e+10
     6648 DMoves:  Infeasibility  3.80216212e-03  Objective  4.67071475e+10
     5788 DMoves:  Infeasibility  3.57031093e-03  Objective  4.67071475e+10
     5091 DMoves:  Infeasibility  3.20579621e-03  Objective  4.67071475e+10
     4113 DMoves:  Infeasibility  2.86948015e-03  Objective  4.67071475e+10
   Elapsed crossover time = 8.96 sec. (10000.32 ticks, 3604 DMoves)
     3145 DMoves:  Infeasibility  1.76799718e-03  Objective  4.67071475e+10
     2380 DMoves:  Infeasibility  4.90329963e-02  Objective  4.67071475e+10
     1665 DMoves:  Infeasibility  3.44630194e-05  Objective  4.67071476e+10
      802 DMoves:  Infeasibility  3.70562248e-10  Objective  4.67071476e+10
        0 DMoves:  Infeasibility  3.71204039e-10  Objective  4.67071476e+10
  Dual:  Pushed 2544, exchanged 40330.
  Primal:  Fixing 259418 variables.
   259417 PMoves:  Infeasibility  3.00138708e+00  Objective  4.67071476e+10
   255583 PMoves:  Infeasibility  1.30384191e+00  Objective  4.67071475e+10
   252843 PMoves:  Infeasibility  1.10343981e+00  Objective  4.67071475e+10
   248761 PMoves:  Infeasibility  5.71099118e-01  Objective  4.67071475e+10
   240405 PMoves:  Infeasibility  5.69895432e-01  Objective  4.67071475e+10
   235455 PMoves:  Infeasibility  5.65558760e-01  Objective  4.67071474e+10
   228621 PMoves:  Infeasibility  5.62066526e-01  Objective  4.67071474e+10
   222820 PMoves:  Infeasibility  5.61408693e-01  Objective  4.67071474e+10
   212403 PMoves:  Infeasibility  5.61041355e-01  Objective  4.67071474e+10
   202199 PMoves:  Infeasibility  5.58793283e-01  Objective  4.67071474e+10
   184718 PMoves:  Infeasibility  5.57931680e-01  Objective  4.67071474e+10
   164949 PMoves:  Infeasibility  5.36795570e-01  Objective  4.67071474e+10
   153242 PMoves:  Infeasibility  5.23001787e-01  Objective  4.67071474e+10
   142956 PMoves:  Infeasibility  5.13670907e-01  Objective  4.67071474e+10
   131459 PMoves:  Infeasibility  4.73831705e-01  Objective  4.67071474e+10
   121414 PMoves:  Infeasibility  4.36905403e-01  Objective  4.67071474e+10
   115430 PMoves:  Infeasibility  2.76312000e-01  Objective  4.67071474e+10
   110399 PMoves:  Infeasibility  2.74672931e-01  Objective  4.67071474e+10
   107730 PMoves:  Infeasibility  2.74672931e-01  Objective  4.67071474e+10
   103571 PMoves:  Infeasibility  2.74545602e-01  Objective  4.67071474e+10
    99371 PMoves:  Infeasibility  2.74399218e-01  Objective  4.67071474e+10
    95164 PMoves:  Infeasibility  2.74252587e-01  Objective  4.67071474e+10
    91386 PMoves:  Infeasibility  2.74120939e-01  Objective  4.67071474e+10
    87700 PMoves:  Infeasibility  2.74009334e-01  Objective  4.67071474e+10
    81480 PMoves:  Infeasibility  2.74009334e-01  Objective  4.67071474e+10
    75416 PMoves:  Infeasibility  2.74009353e-01  Objective  4.67071474e+10
    71373 PMoves:  Infeasibility  2.74009259e-01  Objective  4.67071474e+10
    53014 PMoves:  Infeasibility  2.73896232e-01  Objective  4.67071474e+10
    35445 PMoves:  Infeasibility  2.73144432e-01  Objective  4.67066815e+10
    33845 PMoves:  Infeasibility  2.56487988e-01  Objective  4.67052935e+10
    32437 PMoves:  Infeasibility  2.16379463e-01  Objective  4.67037665e+10
    31135 PMoves:  Infeasibility  1.98802991e-01  Objective  4.67025310e+10
    29962 PMoves:  Infeasibility  1.81381054e-01  Objective  4.67025232e+10
    28609 PMoves:  Infeasibility  1.21934125e-01  Objective  4.67024784e+10
   Elapsed crossover time = 4.06 sec. (10005.10 ticks, 28609 PMoves)
    27247 PMoves:  Infeasibility  5.56650489e-02  Objective  4.67023152e+10

Primal simplex solved model.

Total crossover time = 17.78 sec. (15902.13 ticks)

Total time on 9 threads = 108.32 sec. (96733.65 ticks)

--- LP status (1): optimal.
--- Cplex Time: 108.32sec (det. 96736.58 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  46707147573.074402

--- Reading solution for model BALBASE4
--- Balmorel.gms(107644) 519 Mb  111 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:04:03.445
--- Balmorel.gms(109283) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/MainResults.gdx
--- Balmorel.gms(109629) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HYRSG.gdx
--- Balmorel.gms(109630) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_SL.gdx
--- Balmorel.gms(109631) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/WATERVAL.gdx
--- Balmorel.gms(109632) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_STL.gdx
--- Balmorel.gms(109656) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XKACCUMNET.gdx
--- Balmorel.gms(109657) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GKACCUMNET.gdx
--- Balmorel.gms(109687) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTS.gdx
--- Balmorel.gms(109688) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTS.gdx
--- Balmorel.gms(109689) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLT.gdx
--- Balmorel.gms(109690) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLT.gdx
--- Balmorel.gms(109695) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTSVAL.gdx
--- Balmorel.gms(109696) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTSVAL.gdx
--- Balmorel.gms(109697) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTVAL.gdx
--- Balmorel.gms(109698) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTVAL.gdx
--- Balmorel.gms(109728) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GE_T.gdx
--- Balmorel.gms(109729) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GH_T.gdx
--- Balmorel.gms(109746) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/F_T.gdx
--- Balmorel.gms(109757) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GMAXFS.gdx
--- Balmorel.gms(109762) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/FUELPRICE_EXC.gdx
--- Balmorel.gms(109792) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTS.gdx
--- Balmorel.gms(109793) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTSVAL.gdx
--- Balmorel.gms(109803) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109804) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109814) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XH2KACCUMNET.gdx
--- Balmorel.gms(109862) 519 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/%batfileMERGEWITHBASE%
--- Putfile errorfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/..\logerror\errors.out
--- Putfile logfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/..\logerror\logfile.out
--- Putfile printoutoverview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/output/printout/printoutoverview.out
--- Putfile BB4overview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/Project_NNwCCS/Model/..\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 21:04:54 elapsed 0:04:10.600
