
--- Job Balmorel.gms Start 06/17/26 10:53:50 53.5.1 f2e5fac3 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\53\gmsprmNT.txt
--- GAMS Parameters defined
    Input "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\Balmorel.gms"
    PageSize 0
    ScrDir "D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\225a\"
    SysDir C:\GAMS\53\
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          C:\Users\david\OneDrive\Documenti\GAMS\gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 4 physical cores and 8 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  72   4.7873773e+10   4.7874929e+10  9.45e+02  0.00e+00  2.84e+01  3.05e-01
  73   4.7873923e+10   4.7874868e+10  7.58e+02  0.00e+00  2.41e+01  3.40e-01
  74   4.7874152e+10   4.7874726e+10  4.40e+02  0.00e+00  1.56e+01  4.63e-01
  75   4.7874170e+10   4.7874654e+10  4.04e+02  0.00e+00  1.24e+01  5.62e-01
  76   4.7874216e+10   4.7874582e+10  3.12e+02  0.00e+00  9.28e+00  7.11e-01
  77   4.7874223e+10   4.7874558e+10  2.95e+02  0.00e+00  8.33e+00  7.79e-01
  78   4.7874276e+10   4.7874542e+10  1.62e+02  0.00e+00  7.81e+00  8.20e-01
  79   4.7874286e+10   4.7874421e+10  1.19e+02  0.00e+00  3.71e+00  1.67e+00
  80   4.7874301e+10   4.7874342e+10  5.39e+01  0.00e+00  1.03e+00  4.98e+00
  81   4.7874302e+10   4.7874308e+10  1.59e+01  0.00e+00  2.57e-01  2.91e+01
  82   4.7874301e+10   4.7874304e+10  6.66e+00  0.00e+00  9.05e-02  7.95e+01
  83   4.7874302e+10   4.7874303e+10  3.26e+00  0.00e+00  7.23e-02  9.41e+01
Barrier time = 59.75 sec. (30219.91 ticks)
Parallel mode: deterministic, using up to 7 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 24073 variables.
    24072 DMoves:  Infeasibility  5.36922553e+00  Objective  4.78742994e+10
    22273 DMoves:  Infeasibility  5.20001844e+00  Objective  4.78742994e+10
    21166 DMoves:  Infeasibility  5.11026421e+00  Objective  4.78742994e+10
    20116 DMoves:  Infeasibility  2.73841307e+00  Objective  4.78742992e+10
    18871 DMoves:  Infeasibility  2.67639694e+00  Objective  4.78742993e+10
    17355 DMoves:  Infeasibility  2.62070554e+00  Objective  4.78742993e+10
    16641 DMoves:  Infeasibility  2.52609932e+00  Objective  4.78742993e+10
    15853 DMoves:  Infeasibility  2.44764430e+00  Objective  4.78742995e+10
    15343 DMoves:  Infeasibility  2.25551231e+00  Objective  4.78742995e+10
    14501 DMoves:  Infeasibility  1.91434283e+00  Objective  4.78742994e+10
    13598 DMoves:  Infeasibility  1.86690039e+00  Objective  4.78742994e+10
    12764 DMoves:  Infeasibility  1.71744736e+00  Objective  4.78742994e+10
    12152 DMoves:  Infeasibility  1.42511596e+00  Objective  4.78742994e+10
    11702 DMoves:  Infeasibility  1.32218998e+00  Objective  4.78742995e+10
     9877 DMoves:  Infeasibility  3.06354075e+01  Objective  4.78743020e+10
     7173 DMoves:  Infeasibility  1.52132053e+09  Objective  4.78597097e+10
     6117 DMoves:  Infeasibility  1.50190498e+09  Objective  4.78634476e+10
     4735 DMoves:  Infeasibility  1.48680032e+09  Objective  4.78682788e+10
     3702 DMoves:  Infeasibility  2.57469729e+09  Objective  4.79354232e+10
     2762 DMoves:  Infeasibility  2.55027135e+09  Objective  4.78973230e+10
     1753 DMoves:  Infeasibility  2.51779555e+09  Objective  4.78267420e+10
      802 DMoves:  Infeasibility  2.50889330e+09  Objective  4.78302056e+10
        0 DMoves:  Infeasibility  2.48066936e+09  Objective  4.77996945e+10
  Dual:  Pushed 6651, exchanged 17422.
  Primal:  Fixing 116000 variables.
   115999 PMoves:  Infeasibility  1.00022007e+02  Objective  4.78073705e+10
   113526 PMoves:  Infeasibility  3.66984752e+01  Objective  4.77530373e+10
   110088 PMoves:  Infeasibility  1.15051128e+01  Objective  4.77051148e+10
   108665 PMoves:  Infeasibility  2.59958011e+00  Objective  4.77026819e+10
    84665 PMoves:  Infeasibility  1.44812886e+00  Objective  4.76708324e+10
    78402 PMoves:  Infeasibility  1.07115998e+00  Objective  4.76708280e+10
    76729 PMoves:  Infeasibility  1.05941013e+00  Objective  4.76708254e+10
    74892 PMoves:  Infeasibility  9.60260704e-01  Objective  4.76708085e+10
    73084 PMoves:  Infeasibility  9.59175644e-01  Objective  4.76708085e+10
    69149 PMoves:  Infeasibility  9.51769297e-01  Objective  4.76708086e+10
    65803 PMoves:  Infeasibility  9.51769297e-01  Objective  4.76708086e+10
    60608 PMoves:  Infeasibility  9.51769297e-01  Objective  4.76708086e+10
    55932 PMoves:  Infeasibility  9.51769297e-01  Objective  4.76708086e+10
    47225 PMoves:  Infeasibility  9.25018356e-01  Objective  4.76707999e+10
    38653 PMoves:  Infeasibility  7.94632868e-01  Objective  4.76707999e+10
    31144 PMoves:  Infeasibility  7.19754448e-01  Objective  4.76708009e+10
    27682 PMoves:  Infeasibility  6.31884791e-01  Objective  4.76708249e+10
    20860 PMoves:  Infeasibility  6.03831726e-01  Objective  4.76707220e+10
    18351 PMoves:  Infeasibility  5.75998887e-01  Objective  4.76706565e+10
    14404 PMoves:  Infeasibility  4.30635588e-01  Objective  4.76705391e+10
    12552 PMoves:  Infeasibility  4.22032209e-01  Objective  4.76704706e+10
     9084 PMoves:  Infeasibility  4.22032210e-01  Objective  4.76704706e+10
     4607 PMoves:  Infeasibility  4.22032209e-01  Objective  4.76704706e+10
        0 PMoves:  Infeasibility  4.13740651e-01  Objective  4.76730811e+10
  Primal:  Pushed 96015, exchanged 19984.
Elapsed time = 87.34 sec. (46900.52 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   47799694512.552910
Iteration:   254   Dual objective     =   47799684578.733849
Iteration:   588   Dual objective     =   47799178282.922981
Iteration:  1131   Dual objective     =   47797258020.536774
Removing shift (5732).

Primal simplex solved model.

Total crossover time = 34.69 sec. (13689.20 ticks)

Total time on 7 threads = 98.77 sec. (47008.52 ticks)

--- LP status (1): optimal.
--- Cplex Time: 98.77sec (det. 47010.85 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  47874300819.634338

--- Reading solution for model BALBASE4
--- Balmorel.gms(98423) 426 Mb  104 secs
--- GDX Point D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:03:53.051
--- Balmorel.gms(100059) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\MainResults.gdx
--- Balmorel.gms(100405) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HYRSG.gdx
--- Balmorel.gms(100406) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_SL.gdx
--- Balmorel.gms(100407) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\WATERVAL.gdx
--- Balmorel.gms(100408) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\VHYRS_STL.gdx
--- Balmorel.gms(100432) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XKACCUMNET.gdx
--- Balmorel.gms(100433) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GKACCUMNET.gdx
--- Balmorel.gms(100463) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTS.gdx
--- Balmorel.gms(100464) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTS.gdx
--- Balmorel.gms(100465) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLT.gdx
--- Balmorel.gms(100466) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLT.gdx
--- Balmorel.gms(100471) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTSVAL.gdx
--- Balmorel.gms(100472) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTSVAL.gdx
--- Balmorel.gms(100473) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\ESTOVOLTVAL.gdx
--- Balmorel.gms(100474) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\HSTOVOLTVAL.gdx
--- Balmorel.gms(100504) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GE_T.gdx
--- Balmorel.gms(100505) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GH_T.gdx
--- Balmorel.gms(100522) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\F_T.gdx
--- Balmorel.gms(100533) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\GMAXFS.gdx
--- Balmorel.gms(100538) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\FUELPRICE_EXC.gdx
--- Balmorel.gms(100568) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTS.gdx
--- Balmorel.gms(100569) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\H2STOVOLTSVAL.gdx
--- Balmorel.gms(100579) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(100580) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(100590) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\simex\XH2KACCUMNET.gdx
--- Balmorel.gms(100638) 426 Mb
--- GDX File (execute_unload) D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\Model\%batfileMERGEWITHBASE%
--- Putfile errorfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\logerror\errors.out
--- Putfile logfile D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\logerror\logfile.out
--- Putfile printoutoverview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\output\printout\printoutoverview.out
--- Putfile BB4overview D:\DTU DOCs\LargeScale\Exercises\day_2\BalmorelSimpleModel\Balmorel\Project_base\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/17/26 10:57:52 elapsed 0:04:02.110
