--- Job Balmorel.gms Start 06/18/26 13:56:50 53.5.1 f2e5fac3 DAX-DAC arm 64bit/macOS
--- Applying:
    /Library/Frameworks/GAMS.framework/Versions/53/Resources/gmsprmun.txt
    /Users/wiwillym/Library/Preferences/GAMS/gamsconfig.yaml
--- GAMS Parameters defined
    Input /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/Balmorel.gms
    PageSize 0
    ScrDir /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/225b/
    SysDir /Library/Frameworks/GAMS.framework/Versions/53/Resources/
    LogOption 3
    AppendLog 1
    ErrMsg 1
    ErrorLog 99
    IDE 1
    LstTitleLeftAligned 1
Licensee: Large MUD - 20 User License                    G251106+0003Ac-GEN
          Technical University of Denmark, Management Engineering    DC8611
          /Users/wiwillym/Library/Application Support/GAMS/gamslice.txt
          556f6a85-f5d8-4c6d
          v:2                                                              
          The maintenance period of the license expires on Dec 31, 2026
System information: 10 physical cores and 24 Gb physical memory detected
GAMS 53.5.1   Copyright (C) 1987-2026 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
  12  -1.5543792e+10   5.3129774e+10  7.80e+07  0.00e+00  4.00e+07  2.01e-06
  13   5.3342974e+09   5.1939449e+10  5.24e+07  0.00e+00  3.05e+07  2.72e-06
  14   1.4613241e+10   5.1395234e+10  4.08e+07  0.00e+00  2.71e+07  3.13e-06
  15   2.1307808e+10   4.9492526e+10  3.17e+07  0.00e+00  1.96e+07  4.48e-06
  16   2.8579464e+10   4.8306306e+10  2.20e+07  0.00e+00  1.44e+07  6.43e-06
  17   3.2133110e+10   4.7732129e+10  1.70e+07  0.00e+00  1.23e+07  7.76e-06
  18   3.4178675e+10   4.7285158e+10  1.41e+07  0.00e+00  1.08e+07  8.98e-06
  19   3.4750445e+10   4.7196331e+10  1.32e+07  0.00e+00  1.06e+07  9.26e-06
  20   3.6464523e+10   4.6991673e+10  1.07e+07  0.00e+00  9.96e+06  9.97e-06
  21   3.6795184e+10   4.6894959e+10  1.02e+07  0.00e+00  9.68e+06  1.03e-05
  22   3.7572277e+10   4.6604223e+10  9.06e+06  0.00e+00  8.81e+06  1.15e-05
  23   3.8285678e+10   4.6084114e+10  8.02e+06  0.00e+00  7.20e+06  1.46e-05
  24   3.8723690e+10   4.6024448e+10  7.41e+06  0.00e+00  6.99e+06  1.51e-05
  25   3.9368895e+10   4.5830237e+10  6.51e+06  0.00e+00  6.31e+06  1.69e-05
  26   4.0368961e+10   4.5653929e+10  5.12e+06  0.00e+00  5.69e+06  1.91e-05
  27   4.0787984e+10   4.5450201e+10  4.52e+06  0.00e+00  5.02e+06  2.21e-05
  28   4.1409914e+10   4.5363571e+10  3.64e+06  0.00e+00  4.72e+06  2.38e-05
  29   4.1805152e+10   4.5235011e+10  3.05e+06  0.00e+00  4.33e+06  2.63e-05
  30   4.1974382e+10   4.5072241e+10  2.79e+06  0.00e+00  3.83e+06  3.03e-05
  31   4.2364136e+10   4.4946502e+10  2.23e+06  0.00e+00  3.41e+06  3.46e-05
  32   4.2442460e+10   4.4878561e+10  2.12e+06  0.00e+00  3.19e+06  3.74e-05
  33   4.2573747e+10   4.4847224e+10  1.94e+06  0.00e+00  3.08e+06  3.89e-05
  34   4.2791993e+10   4.4780514e+10  1.63e+06  0.00e+00  2.85e+06  4.25e-05
  35   4.2977182e+10   4.4727774e+10  1.37e+06  0.00e+00  2.67e+06  4.58e-05
  36   4.3054587e+10   4.4631478e+10  1.27e+06  0.00e+00  2.33e+06  5.36e-05
  37   4.3262243e+10   4.4565502e+10  9.87e+05  0.00e+00  2.09e+06  6.07e-05
  38   4.3354382e+10   4.4516505e+10  8.57e+05  0.00e+00  1.92e+06  6.68e-05
  39   4.3421934e+10   4.4454674e+10  7.61e+05  0.00e+00  1.71e+06  7.64e-05
  40   4.3521134e+10   4.4403302e+10  6.24e+05  0.00e+00  1.53e+06  8.69e-05
  41   4.3567021e+10   4.4367953e+10  5.61e+05  0.00e+00  1.40e+06  9.57e-05
  42   4.3643984e+10   4.4320821e+10  4.60e+05  0.00e+00  1.22e+06  1.12e-04
  43   4.3716418e+10   4.4278528e+10  3.68e+05  0.00e+00  1.06e+06  1.31e-04
  44   4.3760757e+10   4.4261959e+10  3.13e+05  0.00e+00  9.94e+05  1.41e-04
  45   4.3764315e+10   4.4258119e+10  3.08e+05  0.00e+00  9.79e+05  1.44e-04
  46   4.3771834e+10   4.4252978e+10  2.99e+05  0.00e+00  9.59e+05  1.47e-04
  47   4.3811692e+10   4.4233557e+10  2.49e+05  0.00e+00  8.82e+05  1.61e-04
  48   4.3837903e+10   4.4198516e+10  2.17e+05  0.00e+00  7.42e+05  1.97e-04
  49   4.3863122e+10   4.4167093e+10  1.89e+05  0.00e+00  6.01e+05  2.49e-04
  50   4.3889660e+10   4.4149214e+10  1.62e+05  0.00e+00  5.06e+05  3.03e-04
  51   4.3919986e+10   4.4130637e+10  1.34e+05  0.00e+00  3.96e+05  3.98e-04
  52   4.3946671e+10   4.4124116e+10  1.11e+05  0.00e+00  3.50e+05  4.57e-04
  53   4.3959990e+10   4.4120337e+10  1.00e+05  0.00e+00  3.16e+05  5.11e-04
  54   4.3970660e+10   4.4116985e+10  9.18e+04  0.00e+00  2.86e+05  5.70e-04
  55   4.3991949e+10   4.4114960e+10  7.47e+04  0.00e+00  2.68e+05  6.12e-04
  56   4.4000620e+10   4.4112630e+10  6.63e+04  0.00e+00  2.54e+05  6.49e-04
  57   4.4013581e+10   4.4107843e+10  5.52e+04  0.00e+00  2.19e+05  7.64e-04
  58   4.4024394e+10   4.4107341e+10  4.69e+04  0.00e+00  2.15e+05  7.80e-04
  59   4.4028626e+10   4.4105026e+10  4.30e+04  0.00e+00  2.00e+05  8.47e-04
  60   4.4039406e+10   4.4101476e+10  3.33e+04  0.00e+00  1.75e+05  9.81e-04
  61   4.4047237e+10   4.4093890e+10  2.66e+04  0.00e+00  1.18e+05  1.52e-03
  62   4.4052057e+10   4.4093379e+10  2.32e+04  0.00e+00  1.11e+05  1.62e-03
  63   4.4055925e+10   4.4091970e+10  2.04e+04  0.00e+00  9.37e+04  1.95e-03
  64   4.4060221e+10   4.4091436e+10  1.75e+04  0.00e+00  8.52e+04  2.16e-03
  65   4.4061908e+10   4.4090137e+10  1.64e+04  0.00e+00  6.37e+04  2.97e-03
  66   4.4066188e+10   4.4090083e+10  1.38e+04  0.00e+00  6.09e+04  3.11e-03
  67   4.4069306e+10   4.4089722e+10  1.18e+04  0.00e+00  4.95e+04  3.88e-03
  68   4.4072053e+10   4.4089667e+10  1.02e+04  0.00e+00  4.48e+04  4.32e-03
  69   4.4073070e+10   4.4089740e+10  9.61e+03  0.00e+00  3.93e+04  4.96e-03
  70   4.4074765e+10   4.4089756e+10  8.65e+03  0.00e+00  3.58e+04  5.48e-03
  71   4.4076150e+10   4.4089761e+10  7.86e+03  0.00e+00  3.52e+04  5.57e-03
  72   4.4077036e+10   4.4089756e+10  7.30e+03  0.00e+00  3.51e+04  5.59e-03
  73   4.4078712e+10   4.4089722e+10  6.31e+03  0.00e+00  3.17e+04  6.21e-03
  74   4.4079736e+10   4.4089658e+10  5.68e+03  0.00e+00  2.88e+04  6.88e-03
  75   4.4081951e+10   4.4089580e+10  4.33e+03  0.00e+00  2.52e+04  7.94e-03
  76   4.4083446e+10   4.4089431e+10  3.40e+03  0.00e+00  1.98e+04  1.03e-02
  77   4.4083710e+10   4.4089421e+10  3.24e+03  0.00e+00  1.91e+04  1.06e-02
  78   4.4083884e+10   4.4089394e+10  3.14e+03  0.00e+00  1.67e+04  1.23e-02
  79   4.4084546e+10   4.4089403e+10  2.77e+03  0.00e+00  1.55e+04  1.33e-02
  80   4.4084974e+10   4.4089400e+10  2.52e+03  0.00e+00  1.45e+04  1.42e-02
  81   4.4085398e+10   4.4089420e+10  2.29e+03  0.00e+00  1.24e+04  1.68e-02
  82   4.4086314e+10   4.4089434e+10  1.79e+03  0.00e+00  1.14e+04  1.83e-02
  83   4.4087061e+10   4.4089441e+10  1.36e+03  0.00e+00  9.20e+03  2.30e-02
  84   4.4087884e+10   4.4089451e+10  9.25e+02  0.00e+00  8.65e+03  2.46e-02
  85   4.4088191e+10   4.4089459e+10  7.54e+02  0.00e+00  7.88e+03  2.71e-02
  86   4.4088562e+10   4.4089481e+10  5.43e+02  0.00e+00  5.08e+03  4.30e-02
  87   4.4088882e+10   4.4089507e+10  3.81e+02  0.00e+00  4.22e+03  5.23e-02
  88   4.4089007e+10   4.4089565e+10  3.19e+02  0.00e+00  2.50e+03  9.16e-02
  89   4.4089224e+10   4.4089618e+10  2.36e+02  0.00e+00  2.02e+03  1.15e-01
  90   4.4089312e+10   4.4089644e+10  2.01e+02  0.00e+00  1.77e+03  1.32e-01
  91   4.4089487e+10   4.4089697e+10  1.33e+02  0.00e+00  1.25e+03  1.88e-01
  92   4.4089575e+10   4.4089729e+10  1.00e+02  0.00e+00  9.81e+02  2.41e-01
  93   4.4089633e+10   4.4089807e+10  7.94e+01  0.00e+00  3.85e+02  6.23e-01
  94   4.4089734e+10   4.4089824e+10  4.94e+01  0.00e+00  3.14e+02  7.61e-01
  95   4.4089844e+10   4.4089859e+10  1.14e+01  0.00e+00  1.09e+02  2.20e+00
  96   4.4089857e+10   4.4089866e+10  6.51e+00  0.00e+00  5.61e+01  4.32e+00
  97   4.4089862e+10   4.4089871e+10  4.64e+00  0.00e+00  2.61e+01  9.40e+00
  98   4.4089866e+10   4.4089875e+10  3.54e+00  0.00e+00  1.03e+01  2.35e+01
  99   4.4089875e+10   4.4089876e+10  5.45e-01  0.00e+00  3.44e+00  6.76e+01
 100   4.4089876e+10   4.4089876e+10  2.22e-01  0.00e+00  2.59e-01  9.10e+02
 101   4.4089876e+10   4.4089876e+10  2.24e-01  0.00e+00  2.51e-01  9.39e+02
Barrier time = 53.18 sec. (83885.66 ticks)
Parallel mode: deterministic, using up to 9 threads for concurrent optimization:
 * Starting dual Simplex on 1 thread...
 * Starting primal Simplex on 1 thread...

Dual crossover.
  Dual:  Fixing 36261 variables.
    36260 DMoves:  Infeasibility  6.11636101e-01  Objective  4.40898739e+10
    34410 DMoves:  Infeasibility  5.85249092e-01  Objective  4.40898739e+10
    33109 DMoves:  Infeasibility  5.75719341e-01  Objective  4.40898739e+10
    31903 DMoves:  Infeasibility  5.67610284e-01  Objective  4.40898739e+10
    30485 DMoves:  Infeasibility  5.60797261e-01  Objective  4.40898739e+10
    29374 DMoves:  Infeasibility  5.54718601e-01  Objective  4.40898739e+10
    28095 DMoves:  Infeasibility  5.48905238e-01  Objective  4.40898739e+10
    26770 DMoves:  Infeasibility  5.02057056e-01  Objective  4.40898739e+10
    25604 DMoves:  Infeasibility  4.98387255e-01  Objective  4.40898739e+10
    24591 DMoves:  Infeasibility  4.70172123e-01  Objective  4.40898739e+10
    23450 DMoves:  Infeasibility  4.42126135e-01  Objective  4.40898739e+10
    21860 DMoves:  Infeasibility  2.50854917e-01  Objective  4.40898739e+10
    20951 DMoves:  Infeasibility  2.40774165e-01  Objective  4.40898739e+10
    19843 DMoves:  Infeasibility  1.72634775e+01  Objective  4.40898747e+10
    18852 DMoves:  Infeasibility  1.66626949e+01  Objective  4.40898747e+10
    17054 DMoves:  Infeasibility  1.57500356e+01  Objective  4.40898747e+10
    15936 DMoves:  Infeasibility  1.35095128e+01  Objective  4.40898748e+10
    14974 DMoves:  Infeasibility  1.32888821e+01  Objective  4.40898748e+10
    13887 DMoves:  Infeasibility  1.25588576e+01  Objective  4.40898748e+10
    12954 DMoves:  Infeasibility  1.21611635e+01  Objective  4.40898747e+10
    12216 DMoves:  Infeasibility  1.19748921e+01  Objective  4.40898748e+10
    11475 DMoves:  Infeasibility  1.18745577e+01  Objective  4.40898748e+10
    10073 DMoves:  Infeasibility  1.15431888e+01  Objective  4.40898748e+10
     9540 DMoves:  Infeasibility  1.15194094e+01  Objective  4.40898748e+10
     8157 DMoves:  Infeasibility  1.08615244e+01  Objective  4.40898749e+10
     7147 DMoves:  Infeasibility  1.05222488e+01  Objective  4.40898749e+10
     6194 DMoves:  Infeasibility  1.02820723e+01  Objective  4.40898750e+10
     5344 DMoves:  Infeasibility  9.99530455e+00  Objective  4.40898750e+10
     4454 DMoves:  Infeasibility  8.86825536e+00  Objective  4.40898749e+10
     3807 DMoves:  Infeasibility  8.67944298e+00  Objective  4.40898748e+10
     2800 DMoves:  Infeasibility  8.24872626e+00  Objective  4.40898746e+10
     1822 DMoves:  Infeasibility  8.10728672e+00  Objective  4.40898742e+10
      977 DMoves:  Infeasibility  6.51541945e+00  Objective  4.40898743e+10
      291 DMoves:  Infeasibility  2.02461160e+00  Objective  4.40898751e+10
        0 DMoves:  Infeasibility  6.17206495e-04  Objective  4.40898762e+10
  Dual:  Pushed 1663, exchanged 34598.
  Primal:  Fixing 341195 variables.
   341194 PMoves:  Infeasibility  1.34540404e-01  Objective  4.40898760e+10
   335069 PMoves:  Infeasibility  8.61580788e-02  Objective  4.40898760e+10
   295438 PMoves:  Infeasibility  3.29542077e-02  Objective  4.40898760e+10
   293112 PMoves:  Infeasibility  3.29560127e-02  Objective  4.40898760e+10
   290946 PMoves:  Infeasibility  3.29560127e-02  Objective  4.40898760e+10
Removing shift (1).

Primal simplex solved model.

Total crossover time = 4.02 sec. (10684.89 ticks)

Total time on 9 threads = 59.05 sec. (99591.34 ticks)

--- LP status (1): optimal.
--- Cplex Time: 59.05sec (det. 99594.49 ticks)


Optimal solution found
Simplex iterations after crossover: 0
Objective:  44089876069.303078

--- Reading solution for model BALBASE4
--- Balmorel.gms(107659) 517 Mb  61 secs
--- GDX Point /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/BALBASE4_p.gdx
--- Executing after solve: elapsed 0:02:37.580
--- Balmorel.gms(109298) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/MainResults.gdx
--- Balmorel.gms(109644) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HYRSG.gdx
--- Balmorel.gms(109645) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_SL.gdx
--- Balmorel.gms(109646) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/WATERVAL.gdx
--- Balmorel.gms(109647) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/VHYRS_STL.gdx
--- Balmorel.gms(109671) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XKACCUMNET.gdx
--- Balmorel.gms(109672) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GKACCUMNET.gdx
--- Balmorel.gms(109702) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTS.gdx
--- Balmorel.gms(109703) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTS.gdx
--- Balmorel.gms(109704) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLT.gdx
--- Balmorel.gms(109705) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLT.gdx
--- Balmorel.gms(109710) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTSVAL.gdx
--- Balmorel.gms(109711) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTSVAL.gdx
--- Balmorel.gms(109712) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/ESTOVOLTVAL.gdx
--- Balmorel.gms(109713) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/HSTOVOLTVAL.gdx
--- Balmorel.gms(109743) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GE_T.gdx
--- Balmorel.gms(109744) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GH_T.gdx
--- Balmorel.gms(109761) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/F_T.gdx
--- Balmorel.gms(109772) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/GMAXFS.gdx
--- Balmorel.gms(109777) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/FUELPRICE_EXC.gdx
--- Balmorel.gms(109807) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTS.gdx
--- Balmorel.gms(109808) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/H2STOVOLTSVAL.gdx
--- Balmorel.gms(109818) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTS.gdx
--- Balmorel.gms(109819) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/BIOMETHSTOVOLTSVAL.gdx
--- Balmorel.gms(109829) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/simex/XH2KACCUMNET.gdx
--- Balmorel.gms(109877) 517 Mb
--- GDX File (execute_unload) /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/all_endofmodel.gdx
--- Putfile fileMERGEWITHBASEbat /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/%batfileMERGEWITHBASE%
--- Putfile errorfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/..\logerror\errors.out
--- Putfile logfile /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/..\logerror\logfile.out
--- Putfile printoutoverview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/output/printout/printoutoverview.out
--- Putfile BB4overview /Users/wiwillym/Desktop/Cote/LSESA/Project/pybalmorel/examples/Balmorel/03Project_NZwCCS2/Model/..\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 06/18/26 13:59:32 elapsed 0:02:41.497
